source.file,sample.id,sample.weight,n.prop,n15,c.prop,c13,indiv.id,pack,sex,sample.date,sample.dateN,birth.date,indiv.age,age.accurate,
cs021216rlc.xlsx,WSK384_HM246,0.7104,16.36943564,12.99141992,43.94159378,-19.81156465,HM246,1H,M,17/07/2014,41837,41022,815,1,
cs021616rlc.xlsx,WSK974_HM246,0.5943,12.19818619,14.01557961,32.99507775,-19.42538568,HM246,1H,M,09/01/2015,42013,41022,991,1,
cs021616rlc.xlsx,WSK974_HM246,1.0201,15.63788726,12.11926473,42.45406266,-19.44773532,HM246,1H,M,22/05/2015,42146,41022,1124,1,
cs021216rlc.xlsx,WSK1068_HM246,0.9575,16.40706366,14.02559409,44.07549278,-19.69913634,HM246,1H,M,09/09/2015,42256,41022,1234,1,
hm022415qc,WSK149/HM272,0.477,16.88514188,13.16051676,45.79269821,-18.67734285,HM272,1H,M,19/11/2013,41597,41552,45,1,
hm022415qc,WSK150/HM272,0.436,16.7399069,13.08531421,45.32558939,-18.92727161,HM272,1H,M,19/11/2013,41597,41552,45,1,
HM031015qc,WSK152/HM275,0.549,15.95304994,12.65768626,44.96837156,-18.97071516,HM275,1H,M,19/11/2013,41597,41552,45,1,
hm031115qcr,WSK213/HM275,0.327,16.68189876,13.73995527,46.26140357,-20.38042561,HM275,1H,M,27/02/2014,41697,41552,145,1,
CS021116rlc.xlsx,WSK386_HM275,0.4346,16.36576284,13.53708586,45.89645818,-19.87593686,HM275,1H,M,17/07/2014,41837,41552,285,1,
cs021616rlc.xlsx,WSK493_HM275,0.418,14.89037949,13.97780469,41.29429085,-19.57326355,HM275,1H,M,09/01/2015,42013,41552,461,1,
cs021616rlc.xlsx,WSK971_HM275,0.4298,15.61442288,12.25334163,43.50601999,-19.60447119,HM275,1H,M,22/05/2015,42146,41552,594,1,
cs021216rlc.xlsx,WSK1062_HM275,1.1532,16.25141601,14.0407611,43.74419071,-19.67238711,HM275,1H,M,08/09/2015,42255,41552,703,1,
hm031115qcr,WSK257/HM278,0.339,16.87007908,12.98877752,46.53688685,-18.66319862,HM278,1H,M,10/05/2014,41769,41740,29,1,
cs021616rlc.xlsx,WSK972_HM291,0.5489,15.62737559,12.11391682,42.78806755,-19.69913293,HM291,1H,M,22/05/2015,42146,41927,219,1,
cs021216rlc.xlsx,WSK1072_HM291,0.9417,16.77284723,13.99813866,44.92886326,-19.81111496,HM291,1H,M,09/09/2015,42256,41927,329,1,
cs021216rlc.xlsx,WSK973_HM293,1.2595,16.18156847,11.86332954,43.15376236,-19.4627114,HM293,1H,M,22/05/2015,42146,41927,219,1,
cs031816_rlc.xlsx,WSK979_HM307,0.8386,16.71109995,12.16416234,44.72082431,-19.18053971,HM307,1H,M,23/05/2015,42147,42114,33,1,
hm022615qc,WSK067/MM002,0.591,14.22254014,10.6419693,40.22026337,-19.46020207,MM002,4E,M,25/10/2013,41572,40995,577,0,
CS021116rlc.xlsx,WSK317_MM002,0.3122,16.40247484,10.54976886,46.94675298,-19.83066266,MM002,4E,M,20/06/2014,41810,40995,815,0,
hm022415qc,WSK070/MM004,0.784,16.37444548,10.73449192,44.00272165,-19.6977307,MM004,4E,M,25/10/2013,41572,41143,429,0,
cs031816_rlc.xlsx,WSK319_MM004,1.5925,16.85087239,11.30439084,44.63061501,-19.84957256,MM004,4E,M,20/06/2014,41810,41143,667,0,
cs031816_rlc.xlsx,WSK320_MM007,0.5994,16.36061078,11.45466544,45.12676972,-20.38654888,MM007,4E,M,20/06/2014,41810,41810,0,1,
hm031115qcr,WSK245/SF017,0.496,16.82958319,11.26073062,45.98446186,-18.42702617,SF017,17,F,25/04/2014,41754,40413,1341,0,
CS031716_rlc.xlsx,WSK831_SF017,0.6891,16.28979352,12.75819044,44.59181641,-19.165508,SF017,17,F,14/01/2015,42018,40413,1605,0,
hm031115qcr,WSK246/SF024,0.538,16.25446528,11.75537349,44.53289032,-18.86866011,SF024,17,F,25/04/2014,41754,40737,1017,0,
CS031716_rlc.xlsx,WSK853_SF024,0.1873,16.90359977,12.90762761,47.73441805,-19.75309045,SF024,17,F,14/01/2015,42018,40737,1281,0,
HM031015qc,WSK030/SF034,0.58,15.20077371,12.07824087,42.6043442,-18.7305845,SF034,17,F,22/10/2013,41569,41218,351,1,
hm031115qcr,WSK250/SF034,0.38,17.01982332,11.47818376,47.6852341,-19.01399277,SF034,17,F,25/04/2014,41754,41218,536,1,
CS031716_rlc.xlsx,WSK832_SF034,0.6264,16.80110129,12.65915384,45.61938556,-19.51728915,SF034,17,F,14/01/2015,42018,41218,800,1,
HM031015qc,WSK031a/SF038,0.317,15.43198525,12.28701622,43.27774103,-18.97564995,SF038,17,F,22/10/2013,41569,41218,351,1,
HM031015qc,WSK031b/SF038,0.454,15.57005689,11.92616228,43.80318789,-18.82083886,SF038,17,F,22/10/2013,41569,41218,351,1,
hm031115qcr,WSK253/SF038,0.717,15.98480977,11.57216744,44.60311784,-19.10535981,SF038,17,F,25/04/2014,41754,41218,536,1,
cs021616rlc.xlsx,WSK498_SF038,0.621,16.28639396,12.61119932,44.6998338,-19.68849615,SF038,17,F,22/11/2014,41965,41218,747,1,
HM031015qc,WSK028/SF045,0.283,16.50188655,12.49154233,45.20779463,-19.31505898,SF045,17,F,22/10/2013,41569,41390,179,1,
HM031015qc,WSK035/SM009,0.505,14.25493153,12.53548672,40.599203,-18.21774954,SM009,17,M,22/10/2013,41569,39706,1863,1,
hm031115qcr,WSK254/SM009,0.881,15.68975254,11.6483354,43.36409848,-18.36252,SM009,17,M,25/04/2014,41754,39706,2048,1,
hm022615qc,WSK014/SM013,0.62,17.04037002,11.96659605,46.45505663,-19.00858913,SM013,17,M,11/09/2013,41528,39706,1822,1,
HM031015qc,WSK033/SM013,0.751,14.30679675,12.33007211,40.71576666,-18.5149962,SM013,17,M,22/10/2013,41569,39706,1863,1,
hm031115qcr,WSK247/SM013,0.912,16.50434554,11.3011503,45.08132226,-18.41942126,SM013,17,M,25/04/2014,41754,39706,2048,1,
CS031716_rlc.xlsx,WSK329_SM013,0.9956,15.72779856,11.36765516,42.50314396,-19.32474878,SM013,17,M,27/06/2014,41817,39706,2111,1,
cs021616rlc.xlsx,WSK495_SM013,1.1257,15.82804566,12.48350302,42.23685491,-19.38662505,SM013,17,M,22/11/2014,41965,39706,2259,1,
CS031716_rlc.xlsx,WSK830_SM013,1.7656,16.53783591,12.9493276,43.18322164,-19.09402838,SM013,17,M,14/01/2015,42018,39706,2312,1,
hm022615qc,WSK106/SM018,0.752,16.9456231,11.88808519,46.29566764,-18.56719904,SM018,17,M,08/11/2013,41586,40413,1173,0,
HM031015qc,WSK037/SM021,0.568,16.59849175,12.93191818,45.33189086,-18.17640812,SM021,17,M,22/10/2013,41569,40674,895,1,
hm031115qcr,WSK252/SM021,0.809,15.65142965,11.28013538,43.20428299,-18.57408234,SM021,17,M,25/04/2014,41754,40674,1080,1,
cs021616rlc.xlsx,WSK496_SM021,0.6401,17.40763718,12.28799693,47.27961814,-19.26142486,SM021,17,M,22/11/2014,41965,40674,1291,1,
HM031015qc,WSK036/SM028,0.282,16.82009925,12.37219779,46.61715885,-18.53812019,SM028,17,M,22/10/2013,41569,40795,774,1,
HM031015qc,WSK029/SM037,0.618,16.07703653,12.64939644,44.41060776,-18.90533787,SM037,17,M,22/10/2013,41569,41218,351,1,
hm031115qcr,WSK249/SM037,0.785,16.63122822,11.63623127,45.82706803,-18.84049236,SM037,17,M,25/04/2014,41754,41218,536,1,
hm022615qc,WSK107/SM039,0.671,17.05875187,12.62272317,46.35858494,-18.69357521,SM039,17,M,08/11/2013,41586,41218,368,1,
hm031115qcr,WSK251/SM039,0.663,15.75042148,11.75059421,43.694448,-18.88852187,SM039,17,M,25/04/2014,41754,41218,536,1,
cs021616rlc.xlsx,WSK497_SM039,0.7215,26.21307756,12.8102207,71.18466095,-19.60551597,SM039,17,M,22/11/2014,41965,41218,747,1,
CS031716_rlc.xlsx,WSK529_SM039,1.4734,16.3465293,13.14255989,43.38124067,-19.5407477,SM039,17,M,14/01/2015,42018,41218,800,1,
cs031816_rlc.xlsx,WSK330_SM050,0.7356,16.32771579,11.82221349,44.71826297,-19.7644574,SM050,17,M,27/06/2014,41817,41782,35,1,
hm031115qcr,WSK232/TF249,0.608,16.472524,10.34953416,45.0910539,-17.39353109,TF249,2,F,14/03/2014,41712,39723,1989,1,
hm022415qc,WSK089/TF284,0.262,17.073407,10.61816404,45.11823337,-18.30963641,TF284,2,F,07/11/2013,41585,40353,1232,1,
hm031115qcr,WSK233/TF284,0.612,15.57677573,9.671751546,44.06463369,-17.34900405,TF284,2,F,14/03/2014,41712,40353,1359,1,
CS030416_rlc.xlsx,WSK350_TF284,1.0169,16.27880987,10.55765701,43.65244222,-17.49947088,TF284,2,F,08/07/2014,41828,40353,1475,1,
hm022415qc,WSK086/TF285,0.919,10.0273872,10.57477695,27.46241732,-17.99948889,TF285,2,F,07/11/2013,41585,40353,1232,1,
cs021616rlc.xlsx,WSK421_TF285,0.4301,16.36215867,9.902750851,44.98869287,-16.97709229,TF285,2,F,05/09/2014,41887,40353,1534,1,
hm022415qc,WSK092/TF297,0.379,17.46787522,10.67970349,47.58284459,-18.12399944,TF297,2,F,07/11/2013,41585,41020,565,1,
hm031115qcr,WSK240/TF297,0.398,16.34173595,10.35016762,45.11563786,-17.40223706,TF297,2,F,14/03/2014,41712,41020,692,1,
cs021616rlc.xlsx,WSK347_TF297,0.777,16.30072731,10.42371504,44.33579919,-17.56614844,TF297,2,F,08/07/2014,41828,41020,808,1,
CS030416_rlc.xlsx,WSK418_TF297,0.5197,16.6636464,10.32157625,46.46648151,-17.55312454,TF297,2,F,05/09/2014,41887,41020,867,1,
cs021616rlc.xlsx,WSK991_TF297,0.623,16.35049458,9.828697835,43.79673351,-17.15097545,TF297,2,F,22/06/2015,42177,41020,1157,1,
hm022415qc,WSK088/TF298,0.735,16.87405951,10.68098856,46.13882965,-17.88670213,TF298,2,F,07/11/2013,41585,41020,565,1,
hm031115qcr,WSK230/TF298,0.514,15.63181001,10.18612823,43.94022179,-17.24416751,TF298,2,F,14/03/2014,41712,41020,692,1,
CS030416_rlc.xlsx,WSK348_TF298,0.9447,16.1031696,10.80678584,43.79170398,-16.85275688,TF298,2,F,08/07/2014,41828,41020,808,1,
cs021616rlc.xlsx,WSK492_TF298,0.86,16.40684804,9.393595166,44.62647118,-16.16568741,TF298,2,F,19/11/2014,41962,41020,942,1,
CS030416_rlc.xlsx,WSK857_TF298,1.7299,16.22155036,10.35281895,42.24290227,-16.86069786,TF298,2,F,23/01/2015,42027,41020,1007,1,
hm022415qc,WSK090/TF299,0.637,17.2764704,10.62173517,46.5048359,-17.469248,TF299,2,F,07/11/2013,41585,41020,565,1,
hm031115qcr,WSK299/TF299,1.045,16.20238484,10.06371569,44.68261298,-16.97216072,TF299,2,F,14/03/2014,41712,41020,692,1,
cs021616rlc.xlsx,WSK343_TF299,0.7826,16.42561855,10.05128877,44.62507245,-16.96185659,TF299,2,F,08/07/2014,41828,41020,808,1,
CS030416_rlc.xlsx,WSK416_TF299,1.6445,16.10074689,9.970951713,41.81650526,-16.81541363,TF299,2,F,04/09/2014,41886,41020,866,1,
hm022415qc,WSK087/TF319,0.438,16.96298069,11.3732184,45.85170573,-18.29061615,TF319,2,F,07/11/2013,41585,41096,489,1,
hm031115qcr,WSK239/TF319,0.914,15.59265309,10.77038372,41.76766874,-17.58650086,TF319,2,F,14/03/2014,41712,41096,616,1,
CS030416_rlc.xlsx,WSK351_TF319,0.6881,16.36606045,10.55130699,44.79517551,-17.72751144,TF319,2,F,08/07/2014,41828,41096,732,1,
cs021616rlc.xlsx,WSK491_TF319,0.685,16.62645738,9.942836417,45.441425,-17.01639406,TF319,2,F,19/11/2014,41962,41096,866,1,
CS030416_rlc.xlsx,WSK986_TF319,1.7265,16.05881251,10.77445604,41.89486118,-17.26340605,TF319,2,F,22/06/2015,42177,41096,1081,1,
CS030416_rlc.xlsx,WSK1058_TF319,1.9342,15.9858772,10.70561912,41.51642861,-17.03640664,TF319,2,F,03/09/2015,42250,41096,1154,1,
hm022415qc,WSK093/TF321,0.342,16.7877913,10.21591619,46.81507889,-19.16193708,TF321,2,F,07/11/2013,41585,41096,489,1,
hm031115qcr,WSK226/TF321,0.775,16.05537809,10.21318889,44.41047284,-17.46271784,TF321,2,F,14/03/2014,41712,41096,616,1,
CS030416_rlc.xlsx,WSK856_TF321,1.4379,16.31538772,10.3385819,42.65161563,-17.09670639,TF321,2,F,23/01/2015,42027,41096,931,1,
hm022415qc,WSK091/TF322,0.583,16.55204406,10.73482785,45.85236624,-18.19453556,TF322,2,F,07/11/2013,41585,41096,489,1,
hm031115qcr,WSK241/TF322,0.844,15.78043643,10.53772849,43.43413304,-17.0085441,TF322,2,F,14/03/2014,41712,41096,616,1,
CS030416_rlc.xlsx,WSK353_TF322,1.0779,16.32287257,10.9066916,44.09762239,-16.98241872,TF322,2,F,08/07/2014,41828,41096,732,1,
CS030416_rlc.xlsx,WSK417_TF322,0.8611,15.99227937,9.963107181,43.42378715,-17.09454491,TF322,2,F,04/09/2014,41886,41096,790,1,
CS030416_rlc.xlsx,WSK990_TF322,0.884,15.93478822,10.4340247,43.29625683,-17.77265073,TF322,2,F,22/06/2015,42177,41096,1081,1,
CS030416_rlc.xlsx,WSK1060_TF322,0.8909,16.2652391,10.30703434,43.74912617,-17.36791852,TF322,2,F,03/09/2015,42250,41096,1154,1,
hm022615qc,WSK096/TF1334,0.573,15.77376374,11.15854855,41.03040192,-17.52958998,TF334,2,F,07/11/2013,41585,41300,285,1,
hm031115qcr,WSK243/TF334,0.64,16.56570957,10.32559545,44.91177497,-16.81750758,TF334,2,F,14/03/2014,41712,41300,412,1,
cs021616rlc.xlsx,WSK349_TF334,1.1358,15.9634776,11.01992731,42.29625832,-17.1117257,TF334,2,F,08/07/2014,41828,41300,528,1,
CS021116rlc.xlsx,WSK852_TF334,0.6989,15.55213685,9.434110605,40.85796654,-16.39531706,TF334,2,F,21/01/2015,42025,41300,725,1,
hm022615qc,WSK168/TF368,0.433,17.5978835,11.57192763,48.56169794,-17.8597172,TF368,2,F,10/01/2014,41649,41612,37,1,
CS030416_rlc.xlsx,WSK869_TF372,0.9936,15.68703223,10.54688037,42.56512905,-18.05124422,TF372,2,F,21/01/2015,42025,41845,180,1,
CS021116rlc.xlsx,WSK420_TF374,0.6721,16.54956638,10.81689264,44.82448101,-17.44260143,TF374,2,F,05/09/2014,41887,41845,42,1,
cs021216rlc.xlsx,WSK848_TF374,1.1774,16.9614921,10.26798551,45.09259571,-17.66435092,TF374,2,F,21/01/2015,42025,41845,180,1,
cs021616rlc.xlsx,WSK992_TF374,0.6821,16.21632126,10.71935517,43.90729536,-16.9304894,TF374,2,F,22/06/2015,42177,41845,332,1,
cs021216rlc.xlsx,WSK1056_TF374,1.3432,16.35349796,10.51048468,43.25545927,-16.87688684,TF374,2,F,03/09/2015,42250,41845,405,1,
CS030416_rlc.xlsx,WSK425_TF376,0.1859,16.61407801,11.01570821,47.26103103,-18.2329725,TF376,2,F,05/09/2014,41887,41845,42,1,
CS030416_rlc.xlsx,WSK426_TF377,0.6356,15.69118309,10.86134327,43.89616321,-17.58410101,TF377,2,F,05/09/2014,41887,41845,42,1,
cs021216rlc.xlsx,WSK853_TF381,1.1326,17.1982481,10.58878494,45.02729396,-17.98620454,TF381,2,F,21/01/2015,42025,41845,180,1,
cs021616rlc.xlsx,WSK988_TF381,0.5397,15.99131728,10.01025451,43.28384335,-17.56082534,TF381,2,F,22/06/2015,42177,41845,332,1,
CS030416_rlc.xlsx,WSK1057_TF381,1.4455,16.21207789,10.24057416,42.34010715,-17.63475691,TF381,2,F,03/09/2015,42250,41845,405,1,
CS030416_rlc.xlsx,WSK477_TF385,0.7287,15.13486902,10.8861513,43.94146405,-17.64755161,TF385,2,F,10/11/2014,41953,41917,36,1,
CS030416_rlc.xlsx,WSK485_TF393,1.4366,15.99828171,11.24869382,42.61102058,-17.23660971,TF393,2,F,10/11/2014,41953,41917,36,1,
CS030416_rlc.xlsx,WSK486_TF394,1.3522,16.10645196,10.99515784,42.94515415,-17.36649114,TF394,2,F,10/11/2014,41953,41917,36,1,
cs021616rlc.xlsx,WSK487_TF395,0.5686,16.60192434,11.08212703,45.9801886,-17.37063027,TF395,2,F,19/11/2014,41962,41917,45,1,
cs021616rlc.xlsx,WSK488_TF396,0.499,16.2602487,11.12400106,45.32307208,-17.44713989,TF396,2,F,19/11/2014,41962,41917,45,1,
cs021616rlc.xlsx,WSK490_TF399,0.512,16.15442998,10.98822588,43.83900553,-17.1795468,TF399,2,F,19/11/2014,41962,41917,45,1,
CS030416_rlc.xlsx,WSK997_TF432,0.7416,15.55390377,10.7928351,43.1076436,-17.65877945,TF432,2,F,22/06/2015,42177,42136,41,1,
CS030416_rlc.xlsx,WSK1037_TF432,1.2063,16.16752742,10.29132801,43.13393925,-18.58644363,TF432,2,F,13/08/2015,42229,42136,93,1,
cs021616rlc.xlsx,WSK998_TF433,0.8606,14.9050528,10.79836633,41.53991315,-17.75119776,TF433,2,F,22/06/2015,42177,42136,41,1,
CS030416_rlc.xlsx,WSK1038_TF433,1.3552,16.08049065,10.2761606,42.84230847,-18.35134045,TF433,2,F,14/08/2015,42230,42136,94,1,
cs021616rlc.xlsx,WSK1005_TF440,0.4525,15.77977767,10.86257763,43.34248625,-17.69732765,TF440,2,F,22/06/2015,42177,42136,41,1,
cs021216rlc.xlsx,WSK1045_TF440,1.1644,16.4993593,10.53448081,44.04754119,-18.55450214,TF440,2,F,26/08/2015,42242,42136,106,1,
cs031816_rlc.xlsx,WSK1095_TF448,0.5321,16.65921108,10.85380085,45.89746808,-17.64320813,TF448,2,F,26/10/2015,42303,42282,21,1,
hm022615qc,WSK101/TM233,0.457,17.08562503,10.29008775,46.43973022,-18.05603697,TM233,2,M,07/11/2013,41585,39659,1926,1,
CS021116rlc.xlsx,WSK422_TM233,1.0941,16.80378068,10.45447452,43.95442026,-16.40685448,TM233,2,M,05/09/2014,41887,39659,2228,1,
cs021616rlc.xlsx,WSK897_TM233,0.3702,15.71564727,10.72443118,43.87904204,-17.72176122,TM233,2,M,22/04/2015,42116,39659,2457,1,
hm022415qc,WSK097/TM336,0.413,17.27551506,9.85448396,47.26169212,-17.23613133,TM236,2,M,07/11/2013,41585,39723,1862,1,
hm031115qcr,WSK234/TM236,0.837,15.40249726,9.86590818,42.87090041,-16.38615821,TM236,2,M,14/03/2014,41712,39723,1989,1,
hm022615qc,WSK095/TM272,0.642,15.80106524,10.66071438,43.06962908,-16.86313744,TM272,2,M,07/11/2013,41585,40211,1374,1,
hm031115qcr,WSK238/TM272,0.661,16.62602306,10.14623145,45.98768839,-16.78245098,TM272,2,M,14/03/2014,41712,40211,1501,1,
cs021616rlc.xlsx,WSK346_TM272,0.8914,16.35649728,10.88367689,44.25228093,-17.05259961,TM272,2,M,08/07/2014,41828,40211,1617,1,
hm022415qc,WSK094/TM279,0.394,17.10294549,10.41464928,46.57993308,-17.4258805,TM279,2,M,07/11/2013,41585,40283,1302,1,
CS021116rlc.xlsx,WSK352_TM279,0.7887,16.17511469,10.58610341,44.08587166,-15.96722182,TM279,2,M,08/07/2014,41828,40283,1545,1,
hm022615qc,WSK169/TM283,0.755,17.54186483,9.690996551,47.45812561,-16.91243041,TM283,2,M,10/01/2014,41649,40353,1296,1,
hm031115qcr,WSK236/TM283,0.83,16.78317527,9.809802653,46.83679966,-17.42937993,TM283,2,M,14/03/2014,41712,40353,1359,1,
CS021116rlc.xlsx,WSK429_TM283,1.5846,16.26191255,10.23952432,42.86099903,-16.29861013,TM283,2,M,05/09/2014,41887,40353,1534,1,
hm022615qc,WSK103/TM286,0.596,17.3154289,10.35464816,46.11365129,-17.81076795,TM286,2,M,07/11/2013,41585,40353,1232,1,
hm022615qc,WSK100/TM300,0.489,17.92502159,10.36656502,47.26143103,-17.74724415,TM300,2,M,07/11/2013,41585,41020,565,1,
hm031115qcr,WSK242/TM300,0.63,16.75445394,9.974525024,45.60943675,-17.36721612,TM300,2,M,14/03/2014,41712,41020,692,1,
cs021216rlc.xlsx,WSK341_TM300,0.8829,16.40587557,9.858687063,44.24485176,-17.26805494,TM300,2,M,08/07/2014,41828,41020,808,1,
hm031115qcr,WSK231/TM304,0.74,15.64750104,10.31632207,44.25335906,-17.63900255,TM304,2,M,14/03/2014,41712,41020,692,1,
cs021616rlc.xlsx,WSK342_TM304,0.615,16.67005797,11.48801317,45.59246644,-17.203323,TM304,2,M,08/07/2014,41828,41020,808,1,
CS030416_rlc.xlsx,WSK418_TM304,1.3384,15.53682507,10.96026451,41.34042794,-16.70247324,TM304,2,M,04/09/2014,41886,41020,866,1,
hm022415qc,WSK085/TM307,0.798,16.80599718,10.70379764,45.88688306,-17.29501904,TM307,2,M,07/11/2013,41585,41020,565,1,
hm031115qcr,WSK227/TM307,0.931,15.15143653,10.20105836,42.95160529,-17.03735109,TM307,2,M,14/03/2014,41712,41020,692,1,
CS021116rlc.xlsx,WSK987_TM307,0.7903,16.31712842,10.38301821,45.01871631,-17.01283963,TM307,2,M,22/06/2015,42177,41020,1157,1,
hm022615qc,WSK011/TM309,0.726,16.8985256,9.586328763,45.74479109,-17.1107458,TM309,2,M,07/09/2013,41524,41020,504,1,
hm022415qc,WSK105/TM309,0.679,16.67857682,10.60955762,42.9712204,-17.57924242,TM309,2,M,07/11/2013,41585,41020,565,1,
hm031115qcr,WSK235/TM309,0.737,16.23888106,9.958374536,44.54715734,-16.17065368,TM309,2,M,14/03/2014,41712,41020,692,1,
hm022615qc,WSK009/TM312,0.467,16.59284488,10.34669899,45.40447091,-17.72909024,TM312,2,M,07/09/2013,41524,41020,504,1,
hm022615qc,WSK104/TM312,0.428,16.26845735,10.96467838,44.86955035,-18.04711213,TM312,2,M,07/11/2013,41585,41020,565,1,
cs021216rlc.xlsx,WSK428_TM312,0.7716,16.13860686,10.07174945,44.00430878,-17.69599876,TM312,2,M,05/09/2014,41887,41020,867,1,
hm022615qc,WSK102/TM317,0.581,15.74701269,10.31849633,43.76437987,-17.83899349,TM317,2,M,07/11/2013,41585,41096,489,1,
hm031115qcr,WSK229/TM317,0.75,16.4136515,10.54304785,44.80908958,-16.88709779,TM317,2,M,14/03/2014,41712,41096,616,1,
hm022615qc,WSK167/TM323,0.29,17.37471794,10.88091865,48.20262049,-17.2614231,TM323,2,M,10/01/2014,41649,41096,553,1,
CS030416_rlc.xlsx,WSK424_TM323,0.6294,16.69491334,10.43272065,44.74768358,-17.26078546,TM323,2,M,05/09/2014,41887,41096,791,1,
hm022615qc,WSK099/TM335,0.378,18.09455426,10.83153783,48.21517799,-18.18618789,TM335,2,M,07/11/2013,41585,41300,285,1,
hm031115qcr,WSK228/TM335,0.633,15.94061344,10.32594507,44.42507186,-17.26032091,TM335,2,M,14/03/2014,41712,41300,412,1,
cs021616rlc.xlsx,WSK342_TM335,0.929,16.3684922,10.8411154,44.36076978,-16.71381871,TM335,2,M,08/07/2014,41828,41300,528,1,
hm022615qc,WSK098/TM339,0.246,18.25897941,10.41409742,48.71355238,-18.94572863,TM339,2,M,07/11/2013,41585,41372,213,1,
hm022615qc,WSK083/TM362,0.411,16.50517379,11.15440541,45.3248292,-18.4013708,TM362,2,M,07/11/2013,41585,41545,40,1,
hm022415qc,WSK084/TM363,0.326,17.19432738,11.42511757,46.56513346,-18.22420323,TM363,2,M,07/11/2013,41585,41545,40,1,
hm031115qcr,WSK225/TM363,0.485,16.17756235,10.0809331,44.93220252,-17.87195374,TM363,2,M,14/03/2014,41712,41545,167,1,
cs021616rlc.xlsx,WSK345_TM363,0.6856,16.38670402,10.45060053,44.39005167,-16.97288761,TM363,2,M,08/07/2014,41828,41545,283,1,
CS021116rlc.xlsx,WSK846_TM363,0.4303,27.8517138,10.26380504,75.3756803,-16.24173767,TM363,2,M,21/01/2015,42025,41545,480,1,
