source.file,sample.id,sample.weight,n.prop,n15,c.prop,c13,indiv.id,pack,sex,sample.date,sample.dateN,birth.date,indiv.age,age.accurate,
hm022415qc,WSK066/TM367,0.362,16.97556672,11.4147839,45.89672376,-17.65436129,TM367,2,M,10/01/2014,41649,41612,37,1,
CS021116rlc.xlsx,WSK419_TM373,0.6028,16.55112632,10.42514464,45.07841569,-17.42389268,TM373,2,M,05/09/2014,41887,41845,42,1,
cs021216rlc.xlsx,WSK847_TM373,1.6059,16.69531406,10.15856608,44.53571422,-17.24179228,TM373,2,M,21/01/2015,42025,41845,180,1,
CS030416_rlc.xlsx,WSK423_TM375,0.5174,16.60576586,10.75080264,44.72784631,-17.7885366,TM375,2,M,05/09/2014,41887,41845,42,1,
CS030416_rlc.xlsx,WSK427_TM378,0.5477,16.68229078,10.85053417,43.98429214,-17.87792924,TM378,2,M,05/09/2014,41887,41845,42,1,
CS030416_rlc.xlsx,WSK851_TM379,1.2477,16.51621159,10.42892252,42.92455394,-17.58316853,TM379,2,M,21/01/2015,42025,41845,180,1,
CS030416_rlc.xlsx,WSK478_TM386,0.6315,15.50666414,10.9947496,43.74994235,-17.40062477,TM386,2,M,10/11/2014,41953,41917,36,1,
CS030416_rlc.xlsx,WSK479_TM387,0.7903,15.75953637,10.90435427,43.37858983,-17.40047414,TM387,2,M,10/11/2014,41953,41917,36,1,
cs021216rlc.xlsx,WSK480_TM388,0.6196,16.05886898,10.55853018,44.74077103,-17.61719741,TM388,2,M,10/11/2014,41953,41917,36,1,
cs021216rlc.xlsx,WSK850_TM388,0.4405,17.04260211,10.5941936,46.527574,-18.35040539,TM388,2,M,21/01/2015,42025,41917,108,1,
CS030416_rlc.xlsx,WSK481_TM389,0.6364,16.19865691,10.81489197,44.15079922,-17.47378724,TM389,2,M,10/11/2014,41953,41917,36,1,
CS030416_rlc.xlsx,WSK482_TM390,0.5879,16.15390061,10.90673999,44.12906174,-17.44479168,TM390,2,M,10/11/2014,41953,41917,36,1,
CS030416_rlc.xlsx,WSK483_TM391,0.9497,15.97625741,11.21628964,43.71701386,-17.0744042,TM391,2,M,10/11/2014,41953,41917,36,1,
CS030416_rlc.xlsx,WSK484_TM392,1.4977,15.00998302,10.93177542,41.77643383,-17.57891607,TM392,2,M,10/11/2014,41953,41917,36,1,
cs021616rlc.xlsx,WSK489_TM397,0.3664,16.52050811,10.88186263,45.98727199,-17.5821419,TM397,2,M,19/11/2014,41962,41917,45,1,
cs031816_rlc.xlsx,WSK895_TM426,0.7352,16.41138879,11.51747173,44.76503526,-17.78533547,TM426,2,M,10/04/2015,42104,42066,38,1,
CS021116rlc.xlsx,WSK896_TM427,0.6861,16.99401942,11.57410059,45.4577121,-17.77570817,TM427,2,M,10/04/2015,42104,42066,38,1,
cs021616rlc.xlsx,WSK989_TM427,0.6184,16.94075831,10.58626951,46.43019414,-18.46307661,TM427,2,M,22/06/2015,42177,42066,111,1,
CS021116rlc.xlsx,WSK993_TM428,0.7642,16.32684224,10.79489657,45.65697302,-17.60996587,TM428,2,M,22/06/2015,42177,42136,41,1,
CS030416_rlc.xlsx,WSK994_TM429,1.0659,15.34625046,10.92291468,42.16303507,-17.68690163,TM429,2,M,22/06/2015,42177,42136,41,1,
CS030416_rlc.xlsx,WSK995_TM430,0.8951,15.97506348,10.96791649,42.96445798,-17.55259835,TM430,2,M,22/06/2015,42177,42136,41,1,
CS030416_rlc.xlsx,WSK1046_TM430,1.6612,15.84430856,10.63163877,41.83713962,-17.99048556,TM430,2,M,27/08/2015,42243,42136,107,1,
CS030416_rlc.xlsx,WSK1055_TM430,0.8583,15.77346369,10.46189976,43.01987859,-18.51044638,TM430,2,M,31/08/2015,42247,42136,111,1,
CS030416_rlc.xlsx,WSK996_TM431,0.6802,15.7417392,10.98961766,43.59909525,-17.4489137,TM431,2,M,22/06/2015,42177,42136,41,1,
CS030416_rlc.xlsx,WSK1033_TM431,0.9464,15.83249133,10.54378879,43.49468409,-18.80361728,TM431,2,M,12/08/2015,42228,42136,92,1,
CS030416_rlc.xlsx,WSK999_TM434,0.9214,15.38199651,11.18258358,42.18862646,-17.69340021,TM434,2,M,22/06/2015,42177,42136,41,1,
CS030416_rlc.xlsx,WSK1039_TM434,0.5719,16.14407853,10.29621726,44.52337064,-18.6133518,TM434,2,M,18/08/2015,42234,42136,98,1,
CS030416_rlc.xlsx,WSK1001_TM436,1.186,16.05316927,10.94135459,42.65265767,-17.65788696,TM436,2,M,22/06/2015,42177,42136,41,1,
CS030416_rlc.xlsx,WSK1040_TM436,1.2821,16.15672566,10.6445088,43.09965681,-18.81220799,TM436,2,M,18/08/2015,42234,42136,98,1,
CS030416_rlc.xlsx,WSK1002_TM437,1.2486,15.66071316,11.27846404,42.54751695,-17.49535421,TM437,2,M,22/06/2015,42177,42136,41,1,
CS030416_rlc.xlsx,WSK1041_TM437,0.7927,16.1735288,9.666099452,44.01751638,-17.98768554,TM437,2,M,24/08/2015,42240,42136,104,1,
CS030416_rlc.xlsx,WSK1003_TM438,1.4075,15.10178814,11.01589076,41.26979758,-17.71239842,TM438,2,M,22/06/2015,42177,42136,41,1,
CS030416_rlc.xlsx,WSK1004_TM439,0.9566,15.07287529,10.95780672,42.20547521,-17.57250001,TM439,2,M,22/06/2015,42177,42136,41,1,
CS030416_rlc.xlsx,WSK1042_TM439,1.1064,16.28928012,10.33947685,43.23968188,-18.87090928,TM439,2,M,25/08/2015,42241,42136,105,1,
cs031816_rlc.xlsx,WSK1096_TM449,0.7057,16.40201199,10.9251605,44.82431196,-17.65170619,TM449,2,M,26/10/2015,42303,42282,21,1,
hm022615qc,WSK014/VF139,0.62,16.99904549,10.46685093,44.23213139,-20.02104099,VF139,21,F,16/09/2013,41533,41505,28,0,
cs021616rlc.xlsx,WSK888_VF139,0.6684,16.13628588,10.34091498,44.08013798,-19.03989214,VF139,21,F,09/02/2014,41679,41505,174,0,
hm031115qcr,WSK207/VF139,0.754,16.91645095,10.75310538,44.84635101,-19.62803438,VF139,21,F,19/02/2014,41689,41505,184,0,
hm031115qcr,WSK290/VF139,0.765,16.43240762,9.835305744,44.37381708,-18.91120422,VF139,21,F,26/05/2014,41785,41505,280,0,
CS031716_rlc.xlsx,WSK1049_VF139,1.1535,16.32756975,10.50699183,44.1202718,-18.42401024,VF139,21,F,27/08/2015,42243,41505,738,0,
hm031115qcr,WSK206/VF140,0.593,16.58236906,10.54027968,44.87072025,-19.62126903,VF140,21,F,19/02/2014,41689,41505,184,0,
hm031115qcr,WSK288/VF140,0.688,16.18506449,9.405182473,43.91557955,-19.2211552,VF140,21,F,26/05/2014,41785,41505,280,0,
CS031716_rlc.xlsx,WSK861_VF140,1.3362,16.47932226,10.786341,43.83580078,-18.67413015,VF140,21,F,28/01/2015,42032,41505,527,0,
CS031716_rlc.xlsx,WSK1051_VF140,1.1513,16.19936862,10.38089047,43.79960787,-18.58905682,VF140,21,F,27/08/2015,42243,41505,738,0,
hm022615qc,WSK016/VF141,0.217,17.70182318,9.848198321,47.04754285,-19.63190856,VF141,21,F,16/09/2013,41533,41505,28,0,
hm022415qc,WSK156/VF141,0.306,17.97965411,10.57172281,48.24694361,-19.87751217,VF141,21,F,17/12/2013,41625,41505,120,0,
hm031115qcr,WSK200/VF141,0.275,16.80014148,11.04158532,45.67834667,-19.36212752,VF141,21,F,19/02/2014,41689,41505,184,0,
hm022615qc,WSK017/VF142,0.306,18.05083214,10.48178098,46.74520119,-19.65122305,VF142,21,F,16/09/2013,41533,41505,28,0,
hm031115qcr,WSK202/VF142,0.358,17.18929458,11.07529396,47.13647501,-19.67815737,VF142,21,F,19/02/2014,41689,41505,184,0,
hm031115qcr,WSK289/VF142,0.5,16.52424092,9.585596519,45.17257261,-18.73102692,VF142,21,F,26/05/2014,41785,41505,280,0,
hm022615qc,WSK018/VF143,0.144,16.82818694,9.632071947,42.25814055,-19.91125718,VF143,21,F,16/09/2013,41533,41505,28,0,
hm031115qcr,WSK208/VF143,0.674,16.80826957,10.72590607,45.7819471,-19.74355659,VF143,21,F,19/02/2014,41689,41505,184,0,
hm031115qcr,WSK287/VF143,0.659,16.35644932,9.594594794,44.6643061,-19.05993568,VF143,21,F,26/05/2014,41785,41505,280,0,
cs031816_rlc.xlsx,WSK321_VF151,0.5684,15.47166386,10.41480364,44.60568652,-20.14078437,VF151,21,F,24/06/2014,41814,41764,50,1,
CS031716_rlc.xlsx,WSK322_VF152,0.8101,16.58058688,10.47323853,45.2648544,-19.67686589,VF152,24,F,24/06/2014,41814,41764,50,1,
CS031716_rlc.xlsx,WSK859_VF152,1.4277,16.58485933,11.20727293,43.89027136,-19.26897492,VF152,24,F,28/01/2015,42032,41764,268,1,
CS031716_rlc.xlsx,WSK1048_VF152,1.3862,16.57636858,10.73393903,44.05676464,-18.83429815,VF152,24,F,27/08/2015,42243,41764,479,1,
CS031716_rlc.xlsx,WSK322_VF153,0.6,16.716048,10.46347694,45.97866601,-19.97076876,VF153,21,F,24/06/2014,41814,41764,50,1,
CS031716_rlc.xlsx,WSK858_VF153,0.6869,16.65371162,10.96655872,45.0940886,-19.20611607,VF153,21,F,28/01/2015,42032,41764,268,1,
CS031716_rlc.xlsx,WSK917_VF153,1.4819,16.70277497,10.72426179,44.05100379,-19.17396288,VF153,21,F,28/05/2015,42152,41764,388,1,
cs031816_rlc.xlsx,WSK323_VF154,0.6193,15.87794733,10.31867759,43.97941749,-19.84572575,VF154,21,F,24/06/2014,41814,41764,50,1,
CS031716_rlc.xlsx,WSK325_VF156,0.5949,16.19147253,10.36908631,45.13945573,-19.75391172,VF156,24,F,24/06/2014,41814,41764,50,1,
CS031716_rlc.xlsx,WSK860_VF156,1.243,16.08392906,10.90701184,43.20730602,-19.11044998,VF156,24,F,28/01/2015,42032,41764,268,1,
CS021116rlc.xlsx,WSK916_VF156,0.7474,16.24039459,10.37855917,44.4961367,-19.38550764,VF156,24,F,28/04/2015,42122,41764,358,1,
HM031015qc,WSK013/VM096,0.404,14.97284031,10.19525453,42.46249084,-18.34822405,VM096,21,M,16/09/2013,41533,39730,1803,1,
HM031015qc,WSK155/VM096,0.452,15.36974021,10.451201,42.65154829,-18.61212289,VM096,21,M,17/12/2013,41625,39730,1895,1,
hm031115qcr,WSK201/VM096,0.409,16.70569038,10.48833782,45.95583436,-18.65990431,VM096,21,M,19/02/2014,41689,39730,1959,1,
cs021616rlc.xlsx,WSK285_VM096,0.1685,13.27744396,8.050135431,39.59676066,-19.07112702,VM096,21,M,26/05/2014,41785,39730,2055,1,
HM031015qc,WSK285/VM096,0.585,16.02073161,9.09172706,44.5900345,-18.32114721,VM096,21,M,26/05/2014,41785,39730,2055,1,
hm022615qc,WSK186/VM107,0.865,17.48596453,12.15978479,47.61152493,-18.78376315,VM107,14A,M,29/01/2014,41668,40022,1646,1,
hm022415qc,WSK123/VM123,0.314,19.11840478,10.71710258,51.60464572,-19.03996821,VM123,21,M,17/12/2013,41625,40483,1142,1,
hm031115qcr,WSK205/VM123,0.305,16.26580985,10.33192373,45.03448228,-18.83269317,VM123,21,M,19/02/2014,41689,40483,1206,1,
hm022415qc,WSK158/VM135,0.387,17.9386504,10.56041683,49.25769237,-19.33033096,VM135,21,M,17/12/2013,41625,41197,428,1,
hm031115qcr,WSK204/VM135,0.827,15.76026724,10.59741387,43.56271743,-19.15141586,VM135,21,M,19/02/2014,41689,41197,492,1,
hm031115qcr,WSK286/VM135,0.851,16.262046,9.805094897,43.79215822,-18.45949088,VM135,21,M,26/05/2014,41785,41197,588,1,
hm022415qc,WSK157/VM136,0.196,18.35417276,10.10230369,49.47877621,-19.40928631,VM136,21,M,17/12/2013,41625,41197,428,1,
hm031115qcr,WSK203/VM136,0.591,17.27533611,10.736274,46.56055517,-18.76100528,VM136,21,M,19/02/2014,41689,41197,492,1,
hm031115qcr,WSK291/VM136,0.657,16.16391507,9.631481717,44.44679232,-18.91510472,VM136,21,M,26/05/2014,41785,41197,588,1,
CS031716_rlc.xlsx,WSK863_VM136,1.2804,16.92896625,10.74764461,44.58165904,-18.38089098,VM136,21,M,28/01/2015,42032,41197,835,1,
hm022415qc,WSK160/VM146,0.669,13.76991479,10.64639779,48.37752596,-20.44589118,VM146,21,M,17/12/2013,41625,41568,57,1,
hm031115qcr,WSK199/VM150,0.318,17.12817117,11.99989923,47.18431582,-19.60131425,VM150,21,M,19/02/2014,41689,41631,58,1,
cs031816_rlc.xlsx,WSK324_VM155,0.5598,15.91862405,10.97525624,44.70641276,-19.7055705,VM155,21,M,24/06/2014,41814,41764,50,1,
cs031816_rlc.xlsx,WSK889_VM164,0.5256,17.0812271,11.79627854,48.07810391,-19.30129248,VM164,21,M,10/02/2015,42045,42001,44,1,
cs021616rlc.xlsx,WSK890_VM165,0.497,14.9064982,10.93368895,40.56524499,-19.14640792,VM165,21,M,10/02/2015,42045,42001,44,1,
hm022615qc,WSK170/XF001,0.595,17.91830971,11.26503394,47.72170119,-19.07582257,XF001,14B,F,13/01/2014,41652,41652,0,0,
hm022615qc,WSK173/XF004,0.647,17.41377888,10.60821032,47.63902126,-19.16148807,XF004,14B,F,13/01/2014,41652,41652,0,0,
cs031816_rlc.xlsx,WSK936_XF004,1.0333,16.63893962,9.326490453,44.90750588,-18.4891628,XF004,14B,F,06/05/2015,42130,41652,478,0,
hm022415qc,WSK174/XF005,0.928,16.41100688,10.76828048,44.91665763,-19.07637958,XF005,14B,F,13/01/2014,41652,41652,0,0,
cs031816_rlc.xlsx,WSK865_XF005,1.058,16.66358913,10.75693316,43.76332157,-19.23842185,XF005,14B,F,29/01/2015,42033,41652,381,0,
hm022415qc,WSK177/XF008,0.763,16.65541571,9.99270346,45.28525984,-19.3433156,XF008,14B,F,13/01/2014,41652,41652,0,0,
cs031816_rlc.xlsx,WSK870_XF008,0.3873,17.30187,10.74547397,45.73937025,-19.25184565,XF008,14B,F,29/01/2015,42033,41652,381,0,
hm022415qc,WSK179/XF010,0.631,15.58975144,10.14108367,45.18329511,-19.98053395,XF010,14B,F,13/01/2014,41652,41652,0,0,
cs031816_rlc.xlsx,WSK882_XF010,0.8558,16.97983663,10.74911917,44.8598438,-19.3496131,XF010,14B,F,29/01/2015,42033,41652,381,0,
hm022415qc,WSK180/XF011,0.468,17.03894333,10.6706948,46.03904754,-20.04264063,XF011,14B,F,13/01/2014,41652,41652,0,0,
hm022415qc,WSK181/XF012,0.618,16.81661276,10.80235405,46.30629316,-19.94188929,XF012,14B,F,13/01/2014,41652,41652,0,0,
cs031816_rlc.xlsx,WSK872_XF012,0.4935,15.59614083,10.74107752,43.28986884,-19.51557507,XF012,14B,F,29/01/2015,42033,41652,381,0,
hm031115qcr,WSK244/XF014,0.525,16.0255147,9.05288551,44.96770706,-18.57373857,XF014,19,F,24/04/2014,41753,41753,0,0,
cs031816_rlc.xlsx,WSK1016_XF014,0.4606,15.9643816,10.4243365,43.65309192,-19.9752238,XF014,19,F,25/06/2015,42180,41753,427,0,
cs031816_rlc.xlsx,WSK316_XF015,0.2663,16.76637936,10.09708139,46.98476511,-19.69515363,XF015,19,F,19/06/2014,41809,41809,0,0,
cs031816_rlc.xlsx,WSK1014_XF015,0.8704,16.91241733,10.32489832,45.38190789,-19.37058751,XF015,19,F,25/06/2015,42180,41809,371,0,
cs031816_rlc.xlsx,WSK326_XF016,0.5834,16.87642279,9.968477755,46.14853817,-19.95483682,XF016,19,F,26/06/2014,41816,41733,83,1,
cs031816_rlc.xlsx,WSK365_XF020,0.7719,17.71877092,10.62276477,47.52395566,-19.47943998,XF020,19,F,16/07/2014,41836,41806,30,1,
cs021616rlc.xlsx,WSK885_XF020,0.4256,16.40325737,10.73180872,44.71135061,-19.84052079,XF020,19,F,29/01/2015,42033,41806,227,1,
CS021116rlc.xlsx,WSK921_XF020,0.9617,16.44909835,9.212117596,43.89038834,-19.00393819,XF020,19,F,29/04/2015,42123,41806,317,1,
cs031816_rlc.xlsx,WSK367_XF022,0.7927,17.53602252,10.56349329,47.58422162,-19.49912247,XF022,19,F,16/07/2014,41836,41806,30,1,
cs031816_rlc.xlsx,WSK471_XF026,0.7792,16.34360007,10.63518111,44.16565908,-19.54517317,XF026,19,F,16/07/2014,41836,41806,30,1,
CS031716_rlc.xlsx,WSK867_XF026,1.0888,16.14132477,10.81706698,42.94355819,-19.25457524,XF026,19,F,29/01/2015,42033,41806,227,1,
CS021116rlc.xlsx,WSK924_XF026,0.9051,16.3735513,9.81620028,43.92027543,-18.97958026,XF026,19,F,29/04/2015,42123,41806,317,1,
cs021616rlc.xlsx,WSK1006_XF030,0.5404,14.03200271,9.971774005,41.88172934,-19.48430374,XF030,19,F,25/06/2015,42180,42121,59,1,
CS021116rlc.xlsx,WSK1007_XF031,0.6415,16.14052348,9.842837276,45.2851072,-19.75681128,XF031,19,F,25/06/2015,42180,42121,59,1,
cs021616rlc.xlsx,WSK1010_XF034,0.5577,13.78010589,9.572067323,41.07933198,-20.0942252,XF034,19,F,25/06/2015,42180,42121,59,1,
cs021616rlc.xlsx,WSK1011_XF035,0.7913,12.1342175,9.536827497,39.01590537,-19.79693896,XF035,19,F,25/06/2015,42180,42121,59,1,
cs031816_rlc.xlsx,WSK1115_XF035,1.5129,16.6940817,11.2615001,44.04743952,-19.70489552,XF035,19,F,18/09/2015,42265,42121,144,1,
hm022615qc,WSK171/XM002,0.254,17.46375056,11.07434651,47.93489238,-19.17233555,XM002,14B,M,13/01/2014,41652,41652,0,0,
hm022615qc,WSK172/XM003,0.511,17.10094913,10.51288201,47.32378205,-19.0734167,XM003,14B,M,13/01/2014,41652,41652,0,0,
cs031816_rlc.xlsx,WSK364_XM003,1.0599,16.83464413,10.43167242,44.78888803,-18.76013841,XM003,14B,M,16/07/2014,41836,41652,184,0,
hm022415qc,WSK175/XM006,0.511,16.45826413,10.54735908,45.39262411,-19.21317874,XM006,14B,M,13/01/2014,41652,41652,0,0,
cs031816_rlc.xlsx,WSK876_XM006,0.9543,16.00912373,10.3450495,43.4736716,-17.93301118,XM006,14B,M,29/01/2015,42033,41652,381,0,
cs031816_rlc.xlsx,WSK920_XM006,1.7661,17.11086282,9.559350311,45.07562172,-17.72558874,XM006,14B,M,29/04/2015,42123,41652,471,0,
hm022415qc,WSK176/XM007,0.937,16.34190696,10.02032261,45.78705546,-19.47823168,XM007,14B,M,13/01/2014,41652,41652,0,0,
cs031816_rlc.xlsx,WSK878_XM007,0.9775,16.72668024,10.8277025,44.75411912,-18.71292348,XM007,14B,M,29/01/2015,42033,41652,381,0,
cs031816_rlc.xlsx,WSK919_XM007,0.9605,15.63669276,9.629089996,42.28092621,-18.55519319,XM007,14B,M,29/04/2015,42123,41652,471,0,
hm022615qc,WSK178/XM009,0.794,16.94857264,10.70109365,46.44494643,-19.23557708,XM009,14B,M,13/01/2014,41652,41652,0,0,
cs031816_rlc.xlsx,WSK1017_XM009,1.719,16.92161418,10.43121801,44.06945986,-19.20834082,XM009,14B,M,25/06/2015,42180,41652,528,0,
hm022415qc,WSK182/XM013,0.475,16.2751935,10.65496345,45.93346092,-20.14899331,XM013,14B,M,13/01/2014,41652,41652,0,0,
cs031816_rlc.xlsx,WSK327_XM017,0.5508,16.64874944,9.863531561,45.87224282,-20.12794608,XM017,19,M,26/06/2014,41816,41733,83,1,
cs031816_rlc.xlsx,WSK1015_XM017,1.0432,16.70362059,10.3400783,44.50502423,-19.78730241,XM017,19,M,25/06/2015,42180,41733,447,1,
cs031816_rlc.xlsx,WSK328_XM018,0.6874,16.66995212,10.20579663,45.94186065,-19.78479978,XM018,19,M,26/06/2014,41816,41733,83,1,
cs031816_rlc.xlsx,WSK871_XM018,0.5659,14.75207375,10.28227729,42.16246371,-19.29659862,XM018,19,M,29/01/2015,42033,41733,300,1,
cs031816_rlc.xlsx,WSK918_XM018,0.8061,16.08850744,9.581609794,44.00830727,-18.6183862,XM018,19,M,29/04/2015,42123,41733,390,1,
cs031816_rlc.xlsx,WSK366_XM021,0.5239,16.57929973,10.85730621,45.34742756,-19.59566118,XM021,19,M,16/07/2014,41836,41806,30,1,
cs031816_rlc.xlsx,WSK874_XM021,0.2884,14.78818386,9.625680581,43.56904044,-19.50437867,XM021,19,M,29/01/2015,42033,41806,227,1,
cs031816_rlc.xlsx,WSK923_XM021,1.2278,15.99184482,9.381072555,43.39166707,-18.69710692,XM021,19,M,29/04/2015,42123,41806,317,1,
cs031816_rlc.xlsx,WSK1115_XM021,1.2708,15.97675322,11.21779617,42.85664562,-19.00381677,XM021,19,M,18/09/2015,42265,41806,459,1,
cs031816_rlc.xlsx,WSK368_XM023,0.4699,17.57556884,10.68936904,48.08600907,-19.49013087,XM023,19,M,16/07/2014,41836,41806,30,1,
cs031816_rlc.xlsx,WSK866_XM023,1.2037,16.68825547,10.73954165,44.63901455,-18.98660835,XM023,19,M,29/01/2015,42033,41806,227,1,
CS021116rlc.xlsx,WSK926_XM023,0.5722,16.52886947,9.179327991,45.34836634,-19.22615447,XM023,19,M,29/04/2015,42123,41806,317,1,
cs031816_rlc.xlsx,WSK369_XM024,0.8468,17.10359789,10.56439125,45.88124543,-19.3475488,XM024,19,M,16/07/2014,41836,41806,30,1,
cs031816_rlc.xlsx,WSK869_XM024,0.8603,15.14574523,10.43391854,42.04699589,-19.30589477,XM024,19,M,29/01/2015,42033,41806,227,1,
CS021116rlc.xlsx,WSK922_XM024,0.4725,16.29477624,9.099203041,45.78794675,-19.04794047,XM024,19,M,29/04/2015,42123,41806,317,1,
cs031816_rlc.xlsx,WSK1116_XM024,1.8333,16.84670839,11.44334178,44.39669927,-19.18894215,XM024,19,M,18/09/2015,42265,41806,459,1,
cs031816_rlc.xlsx,WSK370_XM025,0.7491,16.82016959,10.57441384,45.11001792,-19.50084309,XM025,19,M,16/07/2014,41836,41806,30,1,
cs031816_rlc.xlsx,WSK883_XM025,1.2661,16.38308688,10.7175565,43.21553312,-19.04788433,XM025,19,M,29/01/2015,42033,41806,227,1,
CS021116rlc.xlsx,WSK925_XM025,0.8198,16.62110711,9.584975806,44.67113177,-19.10737219,XM025,19,M,29/04/2015,42123,41806,317,1,
cs031816_rlc.xlsx,WSK1111_XM025,1.1903,16.75694409,11.37570354,44.25515056,-18.59812105,XM025,19,M,18/09/2015,42265,41806,459,1,
cs021616rlc.xlsx,WSK886_XM029,0.494,16.2974143,11.05840898,44.07504592,-19.26662266,XM029,19,M,29/01/2015,42033,41995,38,1,
cs021616rlc.xlsx,WSK1008_XM032,0.5457,18.48089571,9.788129496,53.29982895,-19.67587714,XM032,19,M,25/06/2015,42180,42121,59,1,
cs021616rlc.xlsx,WSK1009_XM033,0.5258,16.19126232,9.882244498,43.88436254,-19.10354629,XM033,19,M,25/06/2015,42180,42121,59,1,
cs021616rlc.xlsx,WSK1012_XM036,0.6168,12.85816525,9.832543927,42.25730237,-19.6615848,XM036,19,M,25/06/2015,42180,42121,59,1,
cs031816_rlc.xlsx,WSK1013_XM037,0.4814,14.36816973,9.922450574,39.61624727,-19.31545509,XM037,19,M,25/06/2015,42180,42121,59,1,
hm022615qc,WSK185/YF011,0.547,17.65791438,11.91426433,48.15768344,-18.91119884,YF011,14A,F,29/01/2014,41668,39106,2562,0,
hm022415qc,WSK188/YF097,0.565,17.00681953,12.14664303,46.26145689,-19.46468034,YF097,14A,F,29/01/2014,41668,40498,1170,1,
hm022415qc,WSK183/YM024,0.666,16.66382486,10.40751819,45.14255963,-18.60291061,YM024,14B,M,13/01/2014,41652,39204,2448,1,
CS031716_rlc.xlsx,WSK363_YM024,1.1878,16.65567546,10.04247904,44.16983293,-18.5893688,YM024,14B,M,16/07/2014,41836,39204,2632,1,
CS031716_rlc.xlsx,WSK864_YM024,0.3844,16.79301882,10.42766434,45.39104483,-18.57667624,YM024,14B,M,29/01/2015,42033,39204,2829,1,
CS031716_rlc.xlsx,WSK937_YM024,1.3449,16.12717306,9.13647905,43.08082823,-18.18423854,YM024,14B,M,06/05/2015,42130,39204,2926,1,
hm022415qc,WSK184/YM031,0.509,16.85383232,10.46312002,45.83670585,-18.88764983,YM031,14B,M,13/01/2014,41652,39258,2394,1,
CS031716_rlc.xlsx,WSK935_YM031,1.3074,16.23287545,9.368100176,43.17673717,-18.31912656,YM031,14B,M,06/05/2015,42130,39258,2872,1,
